article_id,title,journal,abstract_present,topics,methods,data_sources,uncertainty,best_profile,best_overall,evidence,my_judgement_相关吗,my_notes
132002,Spatial pattern of Olympic medals,Environment and Planning B Urban Analytics and City Science,True,Olympic medals spatial pattern; sports geography,cartographic mapping,Olympic medal data,True,digital_trace_methods,2.4,"I created my map, on which I depicted the countries of the world in terms of their medals won at the Summer and Winter Olympics.",,
60593,"CONSENT IN RAPE: FACT, NOT LAW",The Cambridge Law Journal,True,,,,True,ai_in_organizations,0.0,,,
39847,Almost sure convergence of Liouville first passage percolation,Probability Theory and Related Fields,True,,,,True,ai_in_organizations,0.0,,,
68267,Why Does the Common Law Conform to the Constitution?,Federal Law Review,True,common law and constitution; judicial power; constitutional supremacy,legal analysis,case law; scholarly commentary,False,ai_in_organizations,0.0,"the common law must conform to the Constitution | the Constitution constrains all uses of judicial power, not just those that are considered to be ‘state action’",,
56238,Ronald Melzack (1929–2019).,American Psychologist,True,,,,True,ai_in_organizations,0.0,,,
54216,"Shiga Toxin–Producing <i>Escherichia coli</i> (STEC) O157:H7 and Romaine Lettuce: Source Labeling, Prevention, and Busin",American Journal of Public Health,True,food safety; outbreak investigation; source labeling; food supply chain,publicly available data analysis; market data analysis,publicly available data; market data,False,ai_in_organizations,0.0,We used publicly available data to show that labels may not avert many illnesses in future outbreaks but may reduce suppliers’ financial losses and reduce food loss. | Market data available during both 2018 outbreak investigations showed that there was no romaine production from one of the 2 regions,,
115930,The Travels of Treason,Modern Law Review,True,,,,True,ai_in_organizations,0.0,,,
12262,Singular kinetic equations and applications,The Annals of Probability,True,,,,True,ai_in_organizations,0.0,,,
69047,“I AM A Child!”: A Girl-Child’s Truth and The Lies of Law Enforcement,Gender & Society,True,police violence; racialized childhood; abolitionist imaginings,essay,incident report; public discourse,False,ai_in_organizations,0.0,“I AM a child!” | the truth embedded in this girl’s call exposes the lies of law enforcement,,
4927,Bernard Spilka (1926–2025).,American Psychologist,True,,,,True,ai_in_organizations,0.0,,,
57018,The disordered lattice free field pinning model approaching criticality,The Annals of Probability,True,,,,True,ai_in_organizations,0.0,,,
11977,Travis I. Thompson (1937–2023).,American Psychologist,True,,,,True,ai_in_organizations,0.0,,,
14382,INHERENT ILLEGALITY: ISRAEL’S PRESENCE IN OCCUPIED PALESTINIAN TERRITORY VIOLATES FUNDAMENTAL RULES OF INTERNATIONAL LAW,The Cambridge Law Journal,True,,,,True,ai_in_organizations,0.0,,,
56855,Almost-sure exponential mixing of passive scalars by the stochastic Navier–Stokes equations,The Annals of Probability,True,stochastic Navier-Stokes equations; passive scalar mixing; exponential mixing; Lagrangian flow,mathematical analysis; stochastic processes,,False,ai_in_organizations,0.0,We deduce almost-sure exponentially fast mixing of passive scalars advected by solutions of the stochastically-forced 2D Navier–Stokes equations and 3D hyper-viscous Navier–Stokes equations,,
56999,Limit theorems for additive functionals of the fractional Brownian motion,The Annals of Probability,True,,,,True,ai_in_organizations,0.0,,,
60616,HOMICIDE: <i>NOVUS ACTUS INTERVENIENS</i>,The Cambridge Law Journal,True,,,,True,ai_in_organizations,0.0,,,
12269,Solutions to the stochastic heat equation with polynomially growing multiplicative noise do not explode in the critical ,The Annals of Probability,True,,,,True,ai_in_organizations,0.0,,,
12316,Fractional diffusion limit for a kinetic Fokker–Planck equation with diffusive boundary conditions in the half-line,The Annals of Probability,True,,,,True,ai_in_organizations,0.0,,,
56321,Zella Luria (1924–2018).,American Psychologist,True,,,,True,ai_in_organizations,0.0,,,
56907,On strong solutions of Itô’s equations with Dσ and b in Morrey classes containing Ld,The Annals of Probability,True,,,,True,ai_in_organizations,0.0,,,
54158,The Dangers of White Supremacy: Nazi Sterilization and Its Mixed-Race Adolescent Victims,American Journal of Public Health,True,Nazi sterilization; mixed-race adolescents; white supremacy; public health history,historical analysis,public interviews; historical records,False,ai_in_organizations,0.0,Mixed-race African German and Vietnamese German children were born around 1921 | forcibly sterilized in 1937,,
56234,Olivia Juliette Hooker (1915–2018).,American Psychologist,True,,,,True,ai_in_organizations,0.0,,,
106404,Organizing for Dignity,Organization Studies,True,refugee camps; dignity; organizing,qualitative; ethnography,interview,False,ai_in_organizations,0.0,"Like thousands of other Rohingyas, Aman (pseudonym) had to flee for his life | Many of them still sustain traumas from those days",,
56941,The two-dimensional continuum random field Ising model,The Annals of Probability,True,,,,True,ai_in_organizations,0.0,,,
56993,Convergence in law for complex Gaussian multiplicative chaos in phase III,The Annals of Probability,True,,,,True,ai_in_organizations,0.0,,,
54197,Denial of Abortion Because of Provider Gestational Age Limits in the United States,American Journal of Public Health,True,abortion denial; gestational age limits; reproductive health,,,True,ai_in_organizations,0.0,Denial of Abortion Because of Provider Gestational Age Limits in the United States,,
54452,Hennepin County Adult Detention Center’s Response to a 2019 Hepatitis A Outbreak in Minnesota,American Journal of Public Health,True,hepatitis A outbreak response; vaccination protocols in jails; public health interventions,case study,administrative records,False,ai_in_organizations,0.0,increased vaccination rates from 0.6% to 7.1% among detainees,,
54824,Typhoid Mary Was Not a Super-Spreader (and Super-Spreaders Are Not “Typhoid Marys”),American Journal of Public Health,True,,,,True,ai_in_organizations,0.0,,,
56879,Normal fluctuation in quantum ergodicity for Wigner matrices,The Annals of Probability,True,,,,True,ai_in_organizations,0.0,,,
110034,Outcaste Bombay: City making and the politics of the poor,Regional Studies,True,,,,True,ai_in_organizations,0.0,,,
4973,Large deviations for 2D Navier–Stokes equations driven by a periodic force and a degenerate noise,The Annals of Probability,True,,,,True,ai_in_organizations,0.0,,,
12071,Ruth Hall (1948–2023).,American Psychologist,True,,,,True,ai_in_organizations,0.0,,,
57012,The maximal flow from a compact convex subset to infinity in first passage percolation on $\mathbb{Z}^{d}$,The Annals of Probability,True,,,,True,ai_in_organizations,0.0,,,
39711,Instantaneous everywhere-blowup of parabolic SPDEs,Probability Theory and Related Fields,True,,,,True,ai_in_organizations,0.0,,,
30134,Accounting for Intergenerational Educational Immobility in Low- and Middle-Income Countries,The Journal of Human Resources,True,intergenerational educational immobility; developing countries; child labor; teenage family formation,latent factor analysis; decomposition analysis,longitudinal survey data,False,ai_in_organizations,0.0,"This study investigates intergenerational educational immobility and its transmission channels in four developing countries: Ethiopia, India, Peru, and Vietnam. | The findings show that relevant channels in developed countries are also important in these developing countries.",,
29568,Green-adjusted share prices: A comparison between standard investors and investors with green preferences,Journal of Financial Stability,True,green finance; green-adjusted share prices; asset pricing; investor preferences,comparison; beta computation; Fama-French factor analysis,FTSE Russell 1000 Green Revenues index,False,ai_in_organizations,0.0,Our findings suggest that tilting of firm stock returns towards green finance could change temporarily asset pricing views. | there are some significant differences between standard and green-adjusted betas during periods associated with green activism and positive political decisions of financially,,
91589,"Geographic Distance and State's Grip: Information Asymmetry, State Inattention, and Firm Implementation of State Policy",Journal of Management,True,geographic distance; state capacity; policy implementation; environmental activities; information asymmetry,panel data analysis; moderation analysis,Chinese public firms data; environmental activities data,False,ai_in_organizations,20.0,geographic distance between the state and local governments undermines the state's capacity to influence the implementation of state policies by local organizations | physical distance reduces the state's monitoring effectiveness through two interrelated mechanisms: information asymmetry and state l,,
50519,"Defining crash configurations for Powered Two-Wheelers: Comparing ISO 13232 to recent in-depth crash data from Germany, ",Accident Analysis & Prevention,True,motorcycle crash configurations; ISO 13232 standard relevance; powered two-wheeler safety,in-depth crash data analysis; comparative analysis,"in-depth crash data from Germany, India, China",False,ai_in_organizations,0.0,"the ISO crash configurations do not represent the most frequent PTW road crashes in Germany, India or China | the observed differences between countries imply that a single global standard may not be feasible",,
73717,CHILD SOLDIERS AND PEACE AGREEMENTS,International and Comparative Law Quarterly,True,child soldiers; peace agreements; post-conflict reintegration; accountability,content analysis,peace agreements,False,digital_trace_methods,5.6,"Drawing on all references to child soldiers in 77 peace agreements signed between 1990 and 2022, this article examines the ways in which peace agreements address the issue of child soldiers.",,
73814,A CONTEXTUAL ANALYSIS OF ARTICLE 16 OF THE IRELAND–NORTHERN IRELAND PROTOCOL,International and Comparative Law Quarterly,True,,,,True,ai_in_organizations,0.0,,,
28151,Pipeline incidents and property values,Journal of Environmental Economics and Management,True,pipeline incidents; property values; environmental economics,difference-in-differences,pipeline incident data; property transaction data,False,digital_trace_methods,3.4,A difference-in-differences analysis finds that high-profile incidents significantly decrease property values within 1000 m by 8.2% | the negative impact can persist for about eight years on average,,
93513,Frictions in an Experimental Dynamic Stochastic General Equilibrium Economy,Journal of money credit and banking,True,experimental macroeconomics; dynamic stochastic general equilibrium; monetary policy,experiment,experimental data,False,ai_in_organizations,6.7,An experimental economy with monopolistic competition and no menu costs generates empirical patterns that are closer to the U.S. economy than simulations or the other experimental environments. | Discretionary human central bankers produce lower output and welfare compared to an automated instrument,,
98771,Commentary on “Demystifying the Influential IS Legends of Positivism”,Journal of the Association for Information Systems,True,positivism in IS research; philosophy of science,commentary,,False,ai_in_organizations,0.0,this commentary fully accepts that logical positivism as a school of thought in the philosophy of science has fallen into disrepute | points out that the IS researchers who have characterized positivism in their own ways never said that they were following logical positivism,,
27477,Social Protection in the Developing World,Journal of Economic Literature,True,social protection programs; redistribution; income support; social insurance,literature review,,False,ai_in_organizations,0.0,"Social protection programs have become increasingly widespread in low- and middle-income countries, with their own distinct characteristics to match the environments in which they are operating. | We review how to identify potential beneficiaries given the large informal sector, the design and imple",,
53139,Sectoral wage gaps and gender in rural India<sup>†</sup>,American Journal of Agricultural Economics,True,sectoral wage gaps; gender inequality; rural labor markets,panel data analysis,household panel survey,False,employee_wellbeing,8.4,the wage gap across the non‐farm and farm sectors is much higher for women than for men | constraints are preventing women from reallocating their time to more remunerative wage employment opportunities,,
116540,"Factorial Designs, Model Selection, and (Incorrect) Inference in Randomized Experiments",The Review of Economics and Statistics,True,factorial designs; model selection; inference in randomized experiments,experiment; factorial design; t-test; model selection,published experiments in top-five journals,False,ai_in_organizations,7.6,"Of 27 factorial experiments published in top-five journals (2007–2017), nineteen use the short model. After including interactions, more than half of their results lose significance.",,
12491,Nonlinear global Fréchet regression for random objects via weak conditional expectation,The Annals of Statistics,True,nonlinear global Fréchet regression; random objects; weak conditional expectation,nonlinear regression; kernel methods; simulation; real data application,simulated data; real application data,False,digital_trace_methods,6.8,"(2019) 691-719) emerges as a special case of our method by choosing a linear kernel. | Numerical studies, including extensive simulations and a real application, are conducted to investigate the finite-sample performance.",,
2520,"How watching sports shapes zero-sum thinking: Correlational, experimental, and longitudinal evidence.",Journal of Personality and Social Psychology,True,sports engagement; zero-sum thinking; social cognition,correlational; experimental; longitudinal,survey,False,ai_in_organizations,0.0,watching and following sports is both correlationally and causally associated with zero-sum thinking | These effects extend beyond sports contexts to shape attitudes toward immigrants and a distributive (win-lose) orientation in negotiation,,
58678,On boosting the power of Chatterjee’s rank correlation,Biometrika,True,rank correlation; dependence measure; statistical efficiency,rank statistics; nearest neighbors,,False,ai_in_organizations,0.0,"We answer this call by proposing an improvement to Chatterjee’s rank correlation that still consistently estimates the same dependence measure, but provably achieves near-parametric efficiency in testing against Gaussian rotation alternatives.",,
97776,Rare Feature Selection in High Dimensions,Journal of the American Statistical Association,True,rare feature selection; high-dimensional prediction; text mining,rare feature aggregation; tree-based side information; alternating direction method of multipliers,TripAdvisor reviews,False,digital_trace_methods,73.9,"It is common in modern prediction problems for many predictor variables to be counts of rarely occurring events. | We show, both theoretically and empirically, that not explicitly accounting for the rareness of features can greatly reduce the effectiveness of an analysis.",,
104036,The Utilization Premium,Management Science,True,capital utilization; depreciation; expected returns; investment,empirical asset pricing; production model,firm-level financial data,False,ai_in_organizations,0.0,an investment strategy that buys (sells) equities with low (high) utilization rates earns 5% per annum | Utilization predicts excess returns beyond other production-based variables,,
24771,Lightweight Active Soft Back Exosuit for Construction Workers in Lifting Tasks,Journal of Construction Engineering and Management,True,exosuit; lifting tasks; low back pain prevention,biomechanics evaluation; human subject testing; electromyographic (EMG) signal analysis,EMG data; subject evaluation,False,employee_wellbeing,21.8,Human subject testing shows significant electromyographic (EMG) signal reduction at longissimus (LG) and multifidus (MF) with the proposed exosuit | the subject evaluation of the exosuit shows the exosuit was helpful in reducing mental and physical demand and effort,,
72649,Orchestrating distributed data governance in open social innovation,Information and Organization,True,open social innovation; distributed data governance; multi-stakeholder collaboration,essay; framework development; case reflection,case study of #WirVsVirus project,False,ai_in_organizations,8.5,"In this essay we put forward a framework consisting of three dimensions allowing an inquiry into the effectiveness of such distributed data governance: (1) openness, (2) accountability and (3) power. | We apply this framework to reflect on the OSI project #WirVsVirus",,
44395,Rethinking Corporate Groups: Insights from Systems Intentionality,Sydney Law Review,True,corporate groups; corporate responsibility; systems intentionality; parent liability,,,False,ai_in_organizations,4.5,"Corporate groups continue to present significant challenges for corporate law and regulation. | Systems Intentionality suggests that such group systems will manifest certain states of mind, typically (but not necessarily only) that of the parent.",,
7229,Liberate or Subjugate Them? The Effect of Supplier Dependence on Buyer Innovation,Journal of Product Innovation Management,True,buyer-supplier relationships; supplier dependence; buyer innovation,archival case study; survey,archival data; survey,False,ai_in_organizations,17.1,supplier dependence negatively affects buyer innovation performance | market dynamism is a significant moderator concerning buyer innovation productivity,,
58591,"The Effects of Profit-Sharing Plans, Client Importance, and Reinforcement Sensitivity on Audit Quality",Auditing A Journal of Practice & Theory,True,profit-sharing plans; audit quality; client importance; reinforcement sensitivity,experiment,experiment with 450 audit partners and managers,False,algorithmic_management,8.4,"We examine the effects of the type of profit-sharing plan, level of client importance, and auditor reinforcement sensitivity (joint sensitivity to rewards and punishments) on auditor reporting decisions. | We find the highest audit quality when profit-sharing is based on firm performance, client imp",,
8657,Lucrative infrastructure and intentional bypassing: Comparing two Chinese-financed infrastructure projects in Kenya,Urban Studies,True,infrastructure development; Chinese finance; public-private-partnership; spatial inequality,comparative case study,case study; document analysis,False,algorithmic_management,8.4,"It demonstrates how financing models redistribute risks and control among stakeholders, producing distinct spatial outcomes. | The paper argues that the shift in financing not only commodifies infrastructure but also institutionalises bypassing, as projects increasingly prioritise exclusive flows, t",,
106867,Dealing with a minor’s land in Singapore,Oxford University Commonwealth Law Journal,True,,,,True,ai_in_organizations,0.0,,,
105402,Adversarial Patrolling in a Uniform,Operations Research,True,adversarial patrolling; uniformed patroller game; security games,game-theoretic modeling,,False,ai_in_organizations,0.0,Putting a uniform on the patroller greatly reduces his effectiveness in intercepting thefts or attacks. | the visibility of a uniform may act as a deterrent to having the theft take place at all.,,
30191,Seventy years of information systems development methodologies from early business computing to the Agile era: A two-par,Journal of Information Technology,True,information systems development methodologies; history of ISD; methodology evolution,historical method,historical records,False,ai_in_organizations,7.8,We apply a historical method to follow the narrative of ISD methodology evolution in a historical context to identify central innovations and milestones that changed the environment allowing new types of ISD outcomes and processes to emerge demanding novel methodological responses.,,
2579,Corporate taxpayer responses to size-based enforcement and disclosure thresholds,Journal of Public Economics,True,corporate tax compliance; size-based enforcement thresholds; tax avoidance,bunching estimator; difference-in-differences; triple difference estimator,tax return data; audit data,False,digital_trace_methods,15.1,"corporations reduce assets by about $500,000 to avoid the $10 million asset threshold | C corporations strategically bunch below this threshold in most years from 2004 to 2010",,
90279,How Can Progressive Vouchers Help the Poor Benefit from School Choice? Evidence from the Chilean Voucher System,The Journal of Human Resources,True,school choice; educational reform; voucher system; progressive vouchers,regression discontinuity design,national data set,False,ai_in_organizations,2.5,increased vouchers by 50 percent for students in the lowest 40 percent of the income distribution | eligible students chose schools with higher test scores or socioeconomic status,,
59179,Union Membership Peaks in Midlife,British Journal of Industrial Relations,True,union membership; age and unionization; retirement and union exit,panel data analysis; descriptive statistics; cohort analysis,survey data from 68 countries,False,employee_wellbeing,10.0,union membership peaks in midlife — usually around workers’ late 40s or early 50s | the age peak in union membership is apparent across birth cohorts,,
123595,Have cycling-friendly cities achieved cycling equity? Analyses of the educational gradient in cycling in Dutch and Germa,Urban Studies,True,cycling equity; educational gradient in cycling; cycling-friendly cities,multilevel regression,survey,False,ai_in_organizations,2.5,"the effect of education is similarly large in cities with low, medium, or high overall levels of cycling | there is no automatism in the sense that higher cycling shares in general will also imply greater cycling equity",,
53067,Infrastructure Improvements and Maize Market Integration: Bridging the Zambezi in Mozambique,American Journal of Agricultural Economics,True,infrastructure improvements; market integration; transport infrastructure,dyadic regression,market price data; driving time data,False,ai_in_organizations,0.0,we identify the impact of this transport infrastructure enhancement on integration of national maize markets | we find a significant narrowing of equilibrium price differences among market pairs that experienced a large relative reduction in journey times due to the new bridge,,
52743,Environmental Preferences and Technological Choices: Is Market Competition Clean or Dirty?,American Economic Review Insights,True,environmental preferences; technological choices; clean innovation; market competition,panel data analysis; patent data analysis,patent data; environmental willingness to pay data; competition measures,False,digital_trace_methods,19.3,"We investigate the effects of consumers’ environmental concerns and market competition on firms’ decisions to innovate in “clean” technologies. | As predicted, exposure to prosocial attitudes fosters clean innovation, all the more so where competition is strong.",,
80417,Improving Effectiveness of Constraints Removal in Construction Planning Meetings: Information-Theoretic Approach,Journal of Construction Engineering and Management,True,constraints removal; construction planning meetings; information theory,case study; information-theoretic approach; Chow-Liu tree,meeting minutes; activity start/finish times,False,digital_trace_methods,51.5,Timely identification and removal of constraints is critical for improving workflow reliability. | An information-theoretic approach was used to develop a framework to measure the amount of uncertainty and information sharing among constraint discussions.,,
42031,How shareholder litigation risk influences firm orientation toward stakeholders,Strategic Management Journal,True,shareholder litigation risk; stakeholder orientation; corporate governance,quasi-experiment; difference-in-differences; event study,archival; legal databases,False,employee_wellbeing,23.6,Leveraging the staggered adoption of Universal Demand (UD) laws across states as a quasi‐experimental setting | We find that firms increase stakeholder‐focused efforts following UD law adoption,,
45526,An influence path analytic study for the operational performance of large passenger railway stations: The China case,Transportation Research Part A Policy and Practice,True,operational performance; large passenger railway stations; influence path analysis,survey; structural equation modeling,survey,False,ai_in_organizations,0.0,Survey data from two representative large passenger railway stations in China is applied to the proposed SEM-MPAM to conduct the influence path analysis.,,
10636,Substitutes or complements? The effect of opening a food store on customer visits to neighborhood food stores,American Journal of Agricultural Economics,True,food store openings; customer traffic; competitive dynamics; spatial heterogeneity,difference-in-differences; cellphone location data analysis,cellphone location data,False,digital_trace_methods,53.7,"Grocery store openings, for example, reduce visits to food‐at‐home incumbents in close proximity but affect food‐away‐from‐home incumbents over broader distances. | the reductions remain modest—generally below 5% of monthly visits—and are statistically significant for White and high‐income visitors ",,
100800,Toward an Assessment of Quality of Life Indicators as Measures of Destination Performance,Journal of Travel Research,True,quality of life indicators; destination performance; tourism,canonical correlation analysis; panel data,panel data from 105 countries,False,digital_trace_methods,9.0,"This study tests a reciprocal relationship between objective quality of life indicators and traditional destination performance measures over time. | the results showed that economic factors, along with education, and health indicators are strongly associated with performance measures of the tourism",,
92027,Covid‐19 and the Future of Family Business Research,Journal of Management Studies,True,family business; succession; Covid-19,,,False,ai_in_organizations,0.0,We identify five assumptions in the field that are challenged by Covid-19 and its aftermath | FB scholars have mostly assumed leadership succession as an intra-family process to be methodically planned and executed,,
69930,Well‐being right before and after a permanent nursing home admission,Health Economics,True,nursing home admission; well-being; aging in place,event study; inverse probability weighting; doubly robust estimation,survey; administrative data,False,employee_wellbeing,65.1,"a temporary increase in loneliness, the risk of anxiety and depression, and a loss of control over one's life | these scores revert to pre-admission levels after 6 months",,
54210,"Perinatal Health Outcomes Following a Community Health Worker–Supported Home-Visiting Program in Rochester, New York, 20",American Journal of Public Health,True,community health worker; home-visiting program; perinatal health outcomes,quasi-experimental; program evaluation; chi-square test,program data; electronic medical records,False,ai_in_organizations,0.0,"Program participants had fewer adverse outcomes than did nonparticipants, including lower rates of preterm birth (12% vs 20%; χ 2 , P = .05) and low birth weight (14% vs 22%; χ 2 , P = .05).",,
79623,Televising Justice during War,Journal of Conflict Resolution,True,state building; television and legitimacy; legal institutions; conflict,survey,survey data,False,ai_in_organizations,6.7,We estimate the impact of televising criminal proceedings on public use of government courts to resolve disputes. | We find consistent evidence of enhanced support for government courts among survey respondents who trust television following the nation’s first televised criminal trial.,,
23640,Global currency hedging with ambiguity,Journal of Banking & Finance,True,currency hedging; ambiguity aversion; portfolio optimization,closed-form solution; generalized ridge regression; out-of-sample backtest,,False,ai_in_organizations,0.0,the demand for optimal currency hedging is formulated as the solution to a generalized ridge regression | the investor’s aversion to model uncertainty increases the demand for hedging,,
23747,Regulating bank risk in a mobile labour market,Journal of Banking & Finance,True,bonus caps; bank risk; labour market mobility; talent screening; poaching,theoretical model,,False,ai_in_organizations,0.0,bonus caps can be welfare improving in banking labour markets with high mobility | This can lead to excessive risk taking,,
