article_id,title,journal,abstract_present,topics,methods,data_sources,uncertainty,best_profile,best_overall,evidence,my_judgement_相关吗,my_notes
125,A comprehensive analysis of contributing factors in bus crashes: integrating passenger injury severity and vehicle damag,Accident Analysis & Prevention,True,bus crash severity; passenger injury; vehicle damage; copula modeling,copula model; multinomial logit; joint estimation,bus crash data from Maryland (2015-2022),False,ai_in_organizations,0.0,"the most influential variables include driver fault, airbag deployment, and safety equipment usage | vehicle damage severity is more strongly associated with vehicle type, movement status at the time of impact, and mechanical condition",,
98108,A Gibbs Sampler for a Class of Random Convex Polytopes,Journal of the American Statistical Association,True,,Gibbs sampler; Bayesian inference,,True,ai_in_organizations,0.0,,,
104196,Shortening Emergency Medical Response Time with Joint Operations of Uncrewed Aerial Vehicles with Ambulances,Manufacturing & Service Operations Management,True,uncrewed aerial vehicles; emergency medical services; response time optimization; bystander assistance,Markov decision process; approximate dynamic programming; neural network-based approximation; simulation,simulation,False,ai_in_organizations,17.2,This study aims to optimize the integration of UAVs and bystanders into EMS in order to minimize average response times for overdose interventions. | The simulation results suggest that our NN-API policy tends to outperform several noteworthy rule- and optimization-based benchmark policies in terms ,,
112542,The role of procedural rationality in debiasing acquisition decisions of overconfident CEOs,Strategic Management Journal,True,CEO overconfidence; acquisition decisions; procedural rationality; debiasing,archival; quantitative,acquisition data of publicly held US firms,False,ai_in_organizations,10.0,the pursuit of greater procedural rationality through slow‐paced predeal processes reduces the tendency of overconfident CEOs to inflate acquisition premiums. | the tendency of overconfident CEOs to overpay for acquisitions decreases under conditions in which the predeal processes are slower in pace,,
40759,“Stop the Count!”—How Reporting Partial Election Results Fuels Beliefs in Election Fraud,Psychological Science,True,election fraud beliefs; cumulative redundancy bias; partial vote count reporting,experiment; simulation; survey,Prolific survey; simulated elections; real-world vote counts from Georgia 2020,False,ai_in_organizations,9.8,participants consistently rated early leaders more favorably and were more likely to suspect fraud when the eventual winner gained a late lead | fraud suspicions already arose before the count was completed and persisted despite explanatory interventions,,
22506,Drivers of public procurement prices: Evidence from pharmaceutical markets,International Journal of Industrial Organization,True,public procurement; pharmaceutical markets; market structure; price dispersion,panel data analysis; exogenous variation; patent expiration as natural experiment,pharmaceutical purchase data from public sector in Chile,False,digital_trace_methods,6.6,market structure explains three times more dispersion than buyer effects | entry of an additional seller decreases average procurement prices by 11.7 percent,,
77583,Religion and insider trading profits,Journal of Banking & Finance,True,religion; insider trading; social norms; corporate governance,empirical analysis; regression,firm-level data; insider trading records,False,digital_trace_methods,3.4,trades by insiders in firms located in more religious areas are followed by lower profits | those insiders are less likely to trade on future earnings news,,
114403,Distributive Justice for Behavioural Welfare Economics,The Economic Journal,True,distributive justice; behavioural welfare economics; utilitarian policy,theoretical analysis,,False,ai_in_organizations,0.0,The incompleteness of behavioural preferences can lead many or even all allocations to qualify as Pareto optimal. | Utilitarian methods can be applied to groups of goods or to the multiple social welfare functions that arise when individual preferences are incomplete,,
92682,Examining the Efficacy of Time Scarcity Marketing Promotions in Online Retail,Journal of Marketing Research,True,time scarcity promotions; online retail marketing; persuasion knowledge,meta-analysis; experiment,meta-analytic data; experimental data,False,ai_in_organizations,7.4,positive effects of time scarcity promotions observed offline may not emerge in online shopping contexts | providing retailer-exogeneous justifications for online time scarcity promotions’ time restriction can increase the potential of observing positive effects on consumer interest online,,
12200,Reiterated Fact-Making: Explaining Transformation and Continuity in Scientific Facts,American Sociological Review,True,scientific fact-making; sociology of science; genetic variants,comparative-historical; mixed-methods,case studies of genetic variants,False,digital_trace_methods,20.7,"I develop a comparative-historical approach called 'reiterated fact-making' that analyzes scientific facts according to (1) the prevailing conditions of possibility; (2) the networks of expertise, social mobilization, and power built up around them; and (3) the epistemic and material path dependenci",,
75899,Marijuana liberalization and public finance: A capital market perspective on the passage of medical use laws,Journal of Accounting and Economics,True,marijuana legalization; public finance; state borrowing costs,event study; difference-in-differences,state bond spreads; state-level expenditure data,False,ai_in_organizations,8.3,We find that the staggered passage of state-level laws that legalize marijuana for medical use increases states' borrowing costs by 7–9 basis points. | Consistent with economic theory on substance use suggesting that marijuana legalization increases local consumption of the drug (by expanding its av,,
105748,Does Investor Gender Matter for the Success of Female Entrepreneurs? Gender Homophily and the Stigma of Incompetence in ,Organization Science,True,gender homophily; entrepreneurial finance; female entrepreneurship; investor gender,field study; experiment,venture-backed startups data; experimental data,False,ai_in_organizations,0.0,"firms with female founders who received funding from female rather than male VCs are two times less likely to raise additional financing | pitches by female-backed female entrepreneurs receive lower evaluations compared with all other pitches, and that this is driven by perceptions of entrepreneur c",,
82902,Diffusion copulas: Identification and estimation,Journal of Econometrics,True,nonlinear univariate diffusions; semiparametric Markov diffusion models; copula-based modeling,semiparametric estimation; kernel-based estimation; likelihood-based estimation; simulation study,US short-term interest rates; CBOE volatility index data,False,digital_trace_methods,3.4,We propose a new semiparametric approach for modelling nonlinear univariate diffusions | Likelihood-based estimators of both parametric and nonparametric components are developed and we analyse their asymptotic properties,,
27665,Recommendations for Further Reading,The Journal of Economic Perspectives,True,,,,True,ai_in_organizations,0.0,,,
7298,Learning from the storm: The impact of hurricane experience on future disaster preparedness,Journal of Risk and Uncertainty,True,natural disaster preparedness; hurricane experience; precautionary economic behavior,triple difference-in-differences; propensity score trimming; panel data analysis,household-level consumer goods purchase data,False,ai_in_organizations,0.0,"past hurricane experience significantly influences household preparedness for impending storms | experienced households prepare earlier, increasing their purchases up to a week before warnings and prioritizing essential items",,
3244,Within–Bank Holding Company Accounting Information and Internal Capital Allocation,Management Science,True,internal capital allocation; loan loss provision validity; internal information quality; bank holding companies,archival; panel,subsidiary bank filings; bank holding company data,False,digital_trace_methods,11.7,"We examine whether loan loss provision validity (i.e., the extent of loan loss provisions mapping into future charge offs) within the bank holding company (BHC) is associated with internal capital allocation efficiency. | we find that within-BHC provision validity, our measure of internal informatio",,
78905,Automated Redistricting Simulation Using Markov Chain Monte Carlo,Journal of Computational and Graphical Statistics,True,redistricting simulation; Markov chain Monte Carlo; graph-cut problem,Markov chain Monte Carlo; simulated tempering; parallel tempering; graph-cut,Pennsylvania redistricting data,False,ai_in_organizations,0.0,we formulate redistricting as a graph-cut problem and for the first time in the literature propose a new automated redistricting simulator based on Markov chain Monte Carlo | The proposed algorithm can incorporate contiguity and equal population constraints at the same time,,
14506,Tax Treaty Arbitration: An Unacceptable Surrender of National Sovereignty or an Expression of Sovereign Power?,Canadian Tax Journal/Revue fiscale canadienne,True,tax treaty arbitration; national sovereignty; mandatory arbitration; mutual agreement procedure,legal analysis; critical review,,False,ai_in_organizations,0.0,agreeing to mandatory arbitration would amount to an unacceptable surrender of sovereignty | entering into a tax treaty is an exercise of fiscal sovereignty,,
94279,Majority members misperceive even “win-win” diversity policies as unbeneficial to them.,Journal of Personality and Social Psychology,True,diversity policies; majority group perceptions; misperception; nonzero-sum policies,experiment,survey,False,ai_in_organizations,13.5,"Six studies show that majority members misperceive diversity policies as unbeneficial to their ingroup, even when policies benefit them. | Majority members perceived nonzero-sum university admission policies-policies that increase acceptance of both URM (i.e., underrepresented minority) and non-URM ",,
105501,Risk-Based Robust Statistical Learning by Stochastic Difference-of-Convex Value-Function Optimization,Operations Research,True,robust statistical learning; risk-based optimization; outlier treatment,stochastic optimization; difference-of-convex programming; sampling algorithm,,False,digital_trace_methods,9.3,risk-based robust statistical learning model | interval conditional value-at-risk (In-CVaR),,
110294,Will the benefits of fiscal devolution outweigh the costs? Considering Scotland’s new fiscal framework,Regional Studies,True,fiscal devolution; Scotland's fiscal framework,review,,True,ai_in_organizations,0.0,,,
4830,Seeing like a citizen: Experimental evidence on how empowerment affects engagement with the state,American Journal of Political Science,True,citizen empowerment; state engagement; tax compliance; randomized intervention,field experiment; randomized controlled trial,survey; administrative records,False,algorithmic_management,14.9,"We study two randomized interventions in Kinshasa, Democratic Republic of the Congo, designed to empower citizens in their negotiations with opportunistic state agents | We find that protection, and to a lesser extent information, had clear extensive margin effects, increasing the share of citizens ",,
52487,Firm Wages in a Frictional Labor Market,American Economic Journal Macroeconomics,True,wage setting; frictional labor market; within-firm equity constraints; monopsony power,theoretical model,,True,employee_wellbeing,6.0,,,
8579,Multi-agent reinforcement learning with a hybrid sequential reward feedback strategy for dynamic multi-modal traffic ass,Transportation Research Part C Emerging Technologies,True,multi-agent reinforcement learning; dynamic multi-modal traffic assignment; traveler decision-making; route choice,multi-agent reinforcement learning; mean-field multi-agent deep Q-learning; simulation,Sioux-Falls network,False,ai_in_organizations,16.2,"the hybrid sequential feedback strategy outperforms the simultaneous feedback strategy regarding convergence speed, agent reward distribution, and network flow distribution",,
29317,Security design: A review,Journal of Financial Intermediation,True,security design; optimal contractual mechanisms; corporate finance; financial intermediation; fintech,review,,False,ai_in_organizations,7.1,"Security design, which broadly speaking deals with the issue of designing optimal contractual mechanisms for overcoming various frictions between agents, is the subject of an extensive literature. | This paper presents a review of recent work on security design and is organized around the applicatio",,
9801,Breaking the institutional logic or going under - Controllers and sustainability,Accounting Auditing & Accountability Journal,True,sustainable transformation; controllers' role; institutional logics; professional jurisdiction,qualitative; job advertisement analysis; explorative survey,job advertisements; survey,False,digital_trace_methods,22.0,controllers are in a state of tension | the pressure to integrate sustainability into companies is increasing,,
55745,Buying Power: Electoral Strategy before the Secret Vote,American Political Science Review,True,clientelism; electoral strategy; political learning; broker mobilization,archival analysis; hand-coded dataset; quantitative analysis,archives of Gustavo Capanema,False,digital_trace_methods,12.8,the data demonstrate that resource flows to local machines were contingent on the deviation between actual and expected votes received in previous elections | payments to brokers were highly effective in bringing out the vote,,
126143,Solving Combinatorial Pricing Problems Using Embedded Dynamic Programming Models,INFORMS journal on computing,True,,,,True,ai_in_organizations,0.0,,,
100458,Quasi-Newton updating for large-scale distributed learning,Journal of the Royal Statistical Society Series B (Statistical Methodology),True,distributed learning; quasi-Newton methods; large-scale optimization,quasi-Newton; distributed computing,,False,ai_in_organizations,6.2,no Hessian matrix inversion or communication is needed | the resulting estimator is statistically efficient over a small number of iterations under mild conditions,,
34481,A Smoothed-Bayesian Approach to Frequency Recovery from Sketched Data,Journal of the American Statistical Association,True,frequency recovery from sketched data; Bayesian nonparametric methods; smoothed-Bayesian approach,smoothed-Bayesian approach; Bayesian nonparametric; multi-view learning,synthetic data; real data,False,digital_trace_methods,44.9,"We provide a novel statistical perspective on a classical problem at the intersection of computer science and information theory: recovering the empirical frequency of a symbol in a large discrete dataset using only a compressed representation, or sketch, obtained via random hashing. | we propose an",,
132532,Conditional Cash Transfers: The Case of<i>Progresa/Oportunidades</i>,Journal of Economic Literature,True,conditional cash transfers; poverty alleviation; human capital investment,experimental design; field experiment,survey,False,ai_in_organizations,0.0,Conditional cash transfer (CCT) programs innovate by conditioning transfers to poor families on investments in the human capital of children and other family members. | The Mexican CCT program Progresa/Oportunidades began in 1997 and has served as a model for many of the now over sixty countries wit,,
19736,"Compliance in the public versus the private realm: Economic preferences, institutional trust and COVID‐19 health behavio",Health Economics,True,compliance with health behaviors; public vs private domain; COVID-19,survey; structural equation modeling,survey,False,employee_wellbeing,23.1,"Social preferences, especially (positive) reciprocity, play an essential role in predicting compliance in the public domain but are barely relevant in the private domain. | Conversely, individuals' degree of trust in the national government matters predominantly for increasing compliance in the priv",,
79170,Conditional Particle Filters with Bridge Backward Sampling,Journal of Computational and Graphical Statistics,True,,,,True,ai_in_organizations,0.0,,,
64356,Renewable technology adoption costs and economic growth,Energy Economics,True,renewable technology adoption; energy transition; carbon tax; technology spillovers,analytical model; calibration,,False,ai_in_organizations,8.5,"We develop an analytical Integrated Assessment Model that incorporates endogenous scrapping costs resulting from new technology adoption in renewable energy | In the absence of a Pigouvian carbon tax, a second-best policy that incentivizes renewables through internalizing spillovers provides relativ",,
48038,Those who leave: Out-migration and decentralisation of welfare beneficiaries in gentrified Paris,Urban Studies,True,gentrification; out-migration; welfare beneficiaries; housing crisis; decentralisation,logistic regression; matching,Family Benefits Fund (CAF); local housing markets data,False,digital_trace_methods,13.4,"Data show that social vulnerability is associated with a greater risk of leaving Paris and that housing welfare is playing a crucial role in mitigating this risk. | the higher the pressure on local housing markets, the more social inequalities determine mobility behaviour.",,
20626,Do High Minimum Wages Harm the Progression of Minimum Wage Workers? Evidence From the <scp>United Kingdom</scp>,Industrial Relations A Journal of Economy and Society,True,minimum wage; wage progression; low-paid workers,panel data; hazard rate models,panel data,False,employee_wellbeing,16.9,"Using panel data from the United Kingdom between 2009 and 2019, we study how substantial increases in the real and relative value of the minimum wage impacted on the wage progression of covered workers. | We find that progression out of minimum wage jobs is frequent, although most workers remain low",,
78345,Using Survey Information for Improving the Density Nowcasting of U.S. GDP,Journal of Business and Economic Statistics,True,nowcasting; GDP; survey information; dynamic factor model; stochastic volatility,dynamic factor model; stochastic volatility; density nowcasting,survey expectations; U.S. GDP data,False,digital_trace_methods,10.0,"survey information bears valuable information over the baseline model for nowcasting GDP | the variation in the survey participants’ predictions, often used as a measure of 'ambiguity,' conveys crucial information beyond the mean of those predictions for capturing the tail behavior of the GDP distri",,
132941,Frontiers in Operations: A Moment for Reflection: Debiasing Service Evaluations,Manufacturing & Service Operations Management,True,service evaluation bias; star rating order; debiasing subjective measures,experiment,experiment,False,digital_trace_methods,43.9,We propose a simple intervention—reversing this order—to mitigate bias in star ratings because the process of writing provides time and space for the evaluator to reflect on their experience. | We find that collecting comments prior to star ratings mitigates the sequential bias in star ratings becau,,
3060,"Tourists’ Mindsets and the Adoption of ChatGPT for Travel Services: A Moderated-Mediation Model of Self-Efficacy, Anxiet",Journal of Travel Research,True,AI adoption in tourism; ChatGPT for travel services; mindsets and technology adoption,survey; experiment,survey,False,ai_in_organizations,77.1,"growth mindsets enhanced technological self-efficacy and reduced technological anxiety, producing more favorable ChatGPT attitudes for travel services | social influence strengthened the self-efficacy pathway while weakening the anxiety pathway",,
42522,Optimal Inference for Spot Regressions,American Economic Review,True,spot regressions; time-varying betas; high-frequency data; nonparametric estimation,nonparametric estimation; high-frequency data analysis; event study,high-frequency financial data,False,digital_trace_methods,9.0,Betas from return regressions are commonly used to measure systematic financial market risks. | We introduce a novel econometric framework for the nonparametric estimation of time-varying betas with high-frequency data.,,
116865,What Is the Active Prevalence of COVID-19?,The Review of Economics and Statistics,True,COVID-19 active prevalence estimation; sample selection correction; testing data bias,statistical method; validation study,publicly available testing data; randomized sample in Utah,False,ai_in_organizations,0.0,"We provide a method to track the active prevalence of COVID-19 in real time, correcting for time-varying sample selection in symptom-based testing data and incomplete tracking of recovered cases and fatalities. | Applying our method to all 50 states, we show that true prevalence is 2–3 times higher ",,
88055,Common ownership and innovation efficiency,Journal of Financial Economics,True,common ownership; innovation efficiency; venture capital,project-level data analysis,project-level data on pharmaceutical startups; venture capital investors,False,digital_trace_methods,17.3,"common ownership leads VCs to hold back projects, withhold funding, and redirect innovation at lagging startups | Effects are stronger where R&D costs are larger",,
94424,"The link between personality, global, and domain-specific satisfaction across the adult lifespan.",Journal of Personality and Social Psychology,True,personality and satisfaction; life satisfaction; domain-specific satisfaction,longitudinal survey,survey,False,employee_wellbeing,66.9,emotional stability showed the strongest associations with both global and domain-specific satisfaction | conscientiousness was the strongest correlate of work satisfaction,,
1756,Two-Stage Optimization Design Framework for Tower Crane Layout Planning in Modular Integrated Construction Considering T,Journal of Construction Engineering and Management,True,tower crane layout planning; modular integrated construction; multiobjective optimization; construction safety,multiobjective optimization; nondominated sorting genetic algorithm III; multiobjective particle swarm optimization; technique for order of preference by similarity to ideal solution; case study,case study of a MiC project in Hong Kong,False,ai_in_organizations,8.5,"a 26% increase in hoisting efficiency, a 9.3% improvement in operator visibility, and a 23.8% reduction in total lifting moment compared to the original layout",,
119748,"Finite mixture (or latent class) modeling in transportation: Trends, usage, potential, and future directions",Transportation Research Part B Methodological,True,finite mixture modeling; latent class modeling; heterogeneity in travel behavior,finite mixture modeling; latent class analysis; nonnegative matrix factorization; systematic review,Scopus database,False,digital_trace_methods,15.9,Accounting for some types of heterogeneity has been an important pathway to improving our models in the transportation domain | We identify six subdomains in transportation with the aid of nonnegative matrix factorization,,
113767,Perceptions of plague in eighteenth‐century Europe†,The Economic History Review,True,plague epidemics; quarantine policies; contagion debate,historical analysis,historical records,False,ai_in_organizations,0.0,"European governors were unanimous in insisting on rigid quarantine and other measures for containing the disease developed over previous centuries, despite their ignorance of plague's precise causes. | physicians across Europe were more deeply divided than they had ever been on the issue of contagio",,
78205,QML and Efficient GMM Estimation of Spatial Autoregressive Models with Dominant (Popular) Units,Journal of Business and Economic Statistics,True,spatial autoregressive models; QML estimation; GMM estimation; dominant units,QML; GMM; Monte Carlo simulation,trade flow network data,False,ai_in_organizations,0.0,the column sums of the spatial weights matrix might not be uniformly bounded | Asymptotic distributions of QML and GMM estimators are derived under this setting,,
31032,Biocentric Work in the Anthropocene: How Actors Regenerate Degenerated Natural Commons,Journal of Management Studies,True,biocentric work; natural commons regeneration; social-symbolic work; Anthropocene,immersive ethnography; multi-sited ethnography; inductive theorizing,ethnographic observation; interviews,False,employee_wellbeing,10.0,"Using a five‐year multi‐sited immersive ethnography of natural commons that had collapsed, we explain how actors (re)turn to the biophysical roots of socio‐ecological systems to take care, work with, and care for nature. | We inductively theorize biocentric work as a processual form of social‐symbol",,
91879,Monetization Of Digital Content: Drivers Of Revenue On Q&amp;A Platforms,Journal of Management Information Systems,True,digital content monetization; paid Q&A platforms; revenue drivers,empirical study; regression analysis,Weibo Q&A platform data,False,digital_trace_methods,27.8,This study draws upon signaling theory to identify the drivers of the sales of paid viewership. | We found the positive impacts of social media status and social endorsement on the sales of paid viewership.,,
60248,Reviving China’s global footprint along the Silk Roads and the ‘Belt and Road Initiative’: Chinese overseas industrial p,Business History,True,Belt and Road Initiative; Chinese overseas industrial park; global business history,qualitative case study,historical analysis; case study of industrial park,False,ai_in_organizations,7.4,"Informed by the history of the Silk Roads, we articulate China’s role in global business history with a focus on identifying key characteristics that underpinned ancient Chinese relations with Egypt. | By juxtaposing co-evolution and institutional perspectives as the theoretical framework, our empir",,
122643,The Electric Vehicle Routing Problem with Capacitated Charging Stations,Transportation Science,True,electric vehicle routing; capacitated charging stations; nonlinear charging functions,iterated local search; branch-and-cut; continuous-time model,,False,ai_in_organizations,0.0,We introduce a continuous-time model formulation for the problem. | We show that our algorithm effectively deals with the E-VRP-NL-C.,,
8217,JEH volume 86 issue 1 Cover and Back matter,The Journal of Economic History,True,,,,True,ai_in_organizations,0.0,,,
1601,The impact of sustainable finance literacy on investment decisions,Journal of Banking & Finance,True,sustainable finance literacy; investment decisions; educational program,randomized controlled trial; incentivized choice experiment,experiment,False,ai_in_organizations,8.3,"Through a randomized controlled trial and an incentivized choice experiment, we found that our SFL program significantly improves literacy. | The program also increased the probability of investing in a highly sustainable fund by 6 percentage points on the extensive margin and decreased allocations ",,
17310,Citizens’ participation in local energy communities: the role of technology as a stimulus,European Journal of Information Systems,True,citizen participation; local energy communities; technology as stimulus; sustainable development,mixed-methods,,False,ai_in_organizations,11.5,"the impact of technological factors as a stimulus on more social outcomes, namely the organism and response behaviours | strong impact of sustainable technologies and gamification in citizens’ attitudes",,
104373,Optimal Dynamic Appointment Scheduling of Base and Surge Capacity,Manufacturing & Service Operations Management,True,dynamic appointment scheduling; base and surge capacity; preventative maintenance; healthcare operations,stochastic dynamic programming; numerical simulation,,False,ai_in_organizations,10.0,"We study dynamic stochastic appointment scheduling when delaying appointments increases the risk of incurring costly failures | Intuitive appointment policies used in practice are robust under moderate capacity utilization, but their optimality gap can quadruple under high load.",,
87405,Searching for Gambles: Gambling Sentiment and Stock Market Outcomes,Journal of Financial and Quantitative Analysis,True,gambling sentiment; stock market outcomes; lottery stocks; investor demand,text analysis; empirical archival,Internet search volume,False,digital_trace_methods,49.0,"Using Internet search volume for lottery to capture gambling sentiment shifts | when the overall gambling sentiment is strong, investor demand for lottery stocks increases",,
24714,Leveraging Semisupervised Learning for Domain Adaptation: Enhancing Safety at Construction Sites through Long-Tailed Obj,Journal of Construction Engineering and Management,True,construction site safety; computer vision; domain adaptation; long-tailed object detection; semisupervised learning,semisupervised learning; domain adaptation; object detection; deep learning,AIHub; CrowdHuman; CCTV data,False,ai_in_organizations,58.9,The advancement of deep learning has led to a growing demand and increase in research on computer vision–based construction site monitoring for improved safety and operational efficiency. | this study proposes a novel approach to improve safety and operational efficiency at construction sites by lev,,
